recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,DI-,flip_rate,feature,sample_size,model_num,smoted
0.12,0.73,0.23,0.16,-0.03,-0.04,0.02,0.19,0.84,0.88,0.0,SEX(,30000,0,0
0.15,0.71,0.24,0.18,-0.06,-0.09,0.05,0.26,0.76,0.85,0.02,SEX(,30000,0,1
0.09,0.71,0.21,0.13,-0.04,-0.03,0.04,0.3,0.88,0.91,0.0,SEX(,30000,0,0
0.15,0.71,0.27,0.19,-0.02,0.02,0.03,0.2,0.86,0.85,0.02,SEX(,30000,0,1
0.16,0.72,0.3,0.21,0.02,0.06,0.0,-0.04,0.9,0.84,0.0,SEX(,30000,0,0
0.18,0.71,0.29,0.22,0.02,0.05,0.01,-0.08,0.88,0.82,0.02,SEX(,30000,0,1
0.14,0.72,0.22,0.17,0.02,0.06,0.0,-0.03,0.91,0.86,0.0,SEX(,30000,0,0
0.16,0.7,0.21,0.18,0.04,0.08,0.02,-0.14,0.91,0.84,0.02,SEX(,30000,0,1
0.1,0.7,0.22,0.14,-0.06,-0.1,0.04,0.24,0.8,0.9,0.0,SEX(,30000,0,0
0.15,0.69,0.25,0.19,-0.02,-0.05,0.01,0.07,0.8,0.85,0.02,SEX(,30000,0,1
0.11,0.7,0.21,0.14,-0.0,0.01,0.01,0.11,0.9,0.89,0.0,SEX(,30000,0,0
0.12,0.68,0.2,0.15,0.0,0.01,0.0,0.0,0.89,0.88,0.02,SEX(,30000,0,1
0.11,0.73,0.2,0.14,-0.01,-0.01,0.01,0.09,0.87,0.89,0.0,SEX(,30000,0,0
0.11,0.7,0.15,0.13,-0.06,-0.11,0.02,0.15,0.79,0.89,0.02,SEX(,30000,0,1
0.11,0.75,0.3,0.16,-0.06,-0.04,0.07,0.46,0.84,0.89,0.0,SEX(,30000,0,0
0.16,0.73,0.27,0.2,-0.04,-0.03,0.05,0.27,0.81,0.84,0.02,SEX(,30000,0,1
0.11,0.71,0.25,0.15,-0.04,-0.03,0.03,0.25,0.86,0.89,0.0,SEX(,30000,0,0
0.13,0.7,0.24,0.17,-0.04,-0.03,0.03,0.21,0.84,0.87,0.02,SEX(,30000,0,1
0.11,0.72,0.25,0.15,-0.0,0.0,0.0,0.04,0.89,0.89,0.0,SEX(,30000,0,0
0.14,0.7,0.26,0.18,0.01,0.02,0.01,-0.05,0.87,0.86,0.02,SEX(,30000,0,1
0.02,0.76,0.27,0.04,-0.98,-0.98,0.98,0.98,0.0,0.98,0.0,SEX(,1280,5,0
0.89,0.31,0.24,0.38,0.06,0.06,0.06,-0.08,0.17,0.11,0.16,SEX(,1280,5,1
0.01,0.77,1.0,0.02,-0.98,-0.97,0.98,1.0,0.02,0.99,0.0,SEX(,1280,5,0
0.95,0.26,0.24,0.38,-0.03,-0.03,0.03,0.03,0.02,0.05,0.06,SEX(,1280,5,1
0.01,0.76,0.4,0.02,-0.96,-0.96,0.96,0.99,0.03,0.99,0.0,SEX(,1280,5,0
0.99,0.25,0.24,0.39,0.0,0.0,0.01,-0.01,0.01,0.01,0.05,SEX(,1280,5,1
0.01,0.77,0.5,0.02,-0.99,-0.99,0.99,0.99,0.0,0.99,0.0,SEX(,1280,5,0
0.98,0.26,0.24,0.39,0.06,0.08,0.05,-0.06,0.09,0.02,0.1,SEX(,1280,5,1
0.01,0.76,0.33,0.02,-0.98,-0.98,0.99,1.0,0.01,0.99,0.0,SEX(,1280,5,0
0.96,0.26,0.24,0.38,0.06,0.06,0.06,-0.07,0.09,0.04,0.17,SEX(,1280,5,1
0.0,0.76,0.0,0.0,-1.0,-1.0,0.99,0.99,0.0,1.0,0.0,SEX(,1280,5,0
0.96,0.29,0.24,0.38,0.14,0.16,0.13,-0.16,0.2,0.04,0.21,SEX(,1280,5,1
0.0,0.76,0.0,0.0,-0.95,-0.96,0.95,1.0,0.04,1.0,0.0,SEX(,1280,5,0
0.9,0.29,0.24,0.38,0.04,0.03,0.04,-0.04,0.13,0.1,0.18,SEX(,1280,5,1
0.01,0.75,0.11,0.02,-0.98,-0.99,0.97,0.97,0.0,0.99,0.0,SEX(,1280,5,0
0.88,0.3,0.23,0.36,0.1,0.08,0.11,-0.14,0.2,0.12,0.23,SEX(,1280,5,1
0.01,0.76,0.33,0.02,-0.98,-0.98,0.98,1.0,0.01,0.99,0.0,SEX(,1280,5,0
0.67,0.42,0.24,0.35,-0.08,-0.07,0.1,0.13,0.25,0.33,0.17,SEX(,1280,5,1
0.0,0.77,0.0,0.0,-0.98,-0.98,0.97,1.0,0.02,1.0,0.0,SEX(,1280,5,0
0.9,0.31,0.24,0.38,0.1,0.08,0.1,-0.13,0.18,0.1,0.21,SEX(,1280,5,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEX(,1792,7,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.02,0.02,0.01,-0.01,0.02,0.0,0.01,SEX(,1792,7,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,SEX(,1792,7,1
0.01,0.77,1.0,0.02,-1.0,-0.99,1.0,1.0,0.0,0.99,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.01,0.0,-0.0,0.01,0.0,0.0,SEX(,1792,7,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.01,0.0,-0.0,0.01,0.0,0.0,SEX(,1792,7,1
0.0,0.77,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.01,SEX(,1792,7,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.01,SEX(,1792,7,1
0.0,0.76,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,-0.0,0.0,0.0,0.0,0.0,0.0,0.01,SEX(,1792,7,1
0.0,0.77,0.0,0.0,-1.0,-0.99,1.0,1.0,0.01,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.01,0.0,0.01,-0.01,0.0,0.0,0.01,SEX(,1792,7,1
0.0,0.77,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,SEX(,1792,7,0
1.0,0.24,0.24,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEX(,1792,7,1
0.5,0.54,0.67,0.57,-0.49,-0.38,0.46,0.5,0.12,0.5,0.0,Age(,768,0,0
0.38,0.46,0.6,0.47,-0.42,-0.25,0.37,0.49,0.38,0.62,0.06,Age(,768,0,1
0.62,0.54,0.62,0.62,-0.16,-0.25,0.17,0.22,0.12,0.38,0.0,Age(,768,0,0
0.62,0.54,0.62,0.62,-0.1,-0.12,0.1,0.14,0.25,0.38,0.1,Age(,768,0,1
0.67,0.29,0.33,0.44,-0.16,-0.33,0.14,0.14,0.0,0.33,0.0,Age(,768,0,0
0.83,0.36,0.38,0.52,-0.04,-0.08,0.02,0.02,0.09,0.17,0.03,Age(,768,0,1
0.58,0.56,0.78,0.67,-0.2,-0.34,0.24,0.3,0.08,0.42,0.0,Age(,768,0,0
0.5,0.5,0.75,0.6,-0.17,-0.27,0.2,0.29,0.23,0.5,0.06,Age(,768,0,1
0.5,0.42,0.57,0.53,-0.24,-0.42,0.31,0.34,0.08,0.5,0.0,Age(,768,0,0
0.5,0.42,0.57,0.53,-0.2,-0.35,0.25,0.3,0.15,0.5,0.05,Age(,768,0,1
0.56,0.62,0.83,0.67,-0.32,-0.28,0.3,0.4,0.17,0.44,0.0,Age(,768,0,0
0.33,0.38,0.6,0.43,-0.22,-0.33,0.26,0.41,0.33,0.67,0.08,Age(,768,0,1
0.5,0.56,0.75,0.6,-0.35,-0.37,0.39,0.47,0.13,0.5,0.0,Age(,768,0,0
0.5,0.56,0.75,0.6,-0.42,-0.17,0.28,0.38,0.33,0.5,0.05,Age(,768,0,1
0.17,0.33,0.5,0.25,-0.52,-0.67,0.57,0.72,0.17,0.83,0.0,Age(,768,0,0
0.17,0.33,0.5,0.25,-0.41,-0.58,0.46,0.68,0.25,0.83,0.06,Age(,768,0,1
0.6,0.6,0.6,0.6,-0.28,-0.1,0.26,0.35,0.3,0.4,0.0,Age(,768,0,0
0.6,0.5,0.5,0.55,0.02,0.0,0.01,-0.02,0.4,0.4,0.11,Age(,768,0,1
0.5,0.5,0.6,0.55,-0.34,-0.17,0.26,0.35,0.33,0.5,0.0,Age(,768,0,0
0.5,0.6,0.75,0.6,-0.34,0.08,0.19,0.32,0.58,0.5,0.04,Age(,768,0,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
1.0,0.6,0.6,0.75,0.1,0.0,0.06,-0.06,0.0,0.0,0.06,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
0.67,0.4,0.5,0.57,0.08,-0.25,0.02,0.03,0.08,0.33,0.06,Age(,160,5,1
0.17,0.4,0.5,0.25,-0.79,-0.83,0.8,0.8,0.0,0.83,0.0,Age(,160,5,0
1.0,0.6,0.6,0.75,0.2,0.0,0.12,-0.13,0.0,0.0,0.04,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
1.0,0.6,0.6,0.75,0.08,0.17,0.12,-0.13,0.17,0.0,0.05,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
0.83,0.6,0.62,0.71,0.13,-0.08,0.04,-0.05,0.08,0.17,0.05,Age(,160,5,1
0.17,0.4,0.5,0.25,-0.79,-0.83,0.8,0.8,0.0,0.83,0.0,Age(,160,5,0
0.83,0.6,0.62,0.71,0.13,-0.08,0.04,-0.05,0.08,0.17,0.1,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
0.83,0.5,0.56,0.67,-0.08,-0.17,0.1,0.1,0.0,0.17,0.06,Age(,160,5,1
0.17,0.4,0.5,0.25,-0.79,-0.83,0.8,0.8,0.0,0.83,0.0,Age(,160,5,0
0.67,0.5,0.57,0.62,0.05,-0.25,0.06,0.08,0.08,0.33,0.05,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
1.0,0.6,0.6,0.75,0.24,0.08,0.18,-0.21,0.08,0.0,0.03,Age(,160,5,1
0.0,0.3,0.0,0.0,-0.88,-1.0,0.9,0.9,0.0,1.0,0.0,Age(,160,5,0
0.67,0.4,0.5,0.57,0.18,-0.25,0.04,-0.05,0.08,0.33,0.07,Age(,160,5,1
0.33,0.5,0.67,0.44,-0.71,-0.67,0.7,0.7,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.15,-0.25,0.18,0.21,0.08,0.33,0.03,Age(,224,7,1
0.17,0.5,1.0,0.29,-0.92,-0.83,0.9,0.9,0.0,0.83,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.11,-0.17,0.12,0.15,0.17,0.33,0.14,Age(,224,7,1
0.17,0.5,1.0,0.29,-0.92,-0.83,0.9,0.9,0.0,0.83,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.29,-0.33,0.3,0.3,0.0,0.33,0.05,Age(,224,7,1
0.33,0.5,0.67,0.44,-0.71,-0.67,0.7,0.7,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.16,-0.08,0.12,0.15,0.25,0.33,0.12,Age(,224,7,1
0.33,0.6,1.0,0.5,-0.84,-0.67,0.8,0.8,0.0,0.67,0.0,Age(,224,7,0
0.67,0.6,0.67,0.67,-0.42,-0.33,0.4,0.4,0.0,0.33,0.07,Age(,224,7,1
0.33,0.6,1.0,0.5,-0.84,-0.67,0.8,0.8,0.0,0.67,0.0,Age(,224,7,0
0.5,0.4,0.5,0.5,-0.24,-0.42,0.28,0.32,0.08,0.5,0.09,Age(,224,7,1
0.33,0.5,0.67,0.44,-0.71,-0.67,0.7,0.7,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.29,-0.33,0.3,0.3,0.0,0.33,0.05,Age(,224,7,1
0.33,0.5,0.67,0.44,-0.71,-0.67,0.7,0.7,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.19,-0.33,0.24,0.26,0.0,0.33,0.1,Age(,224,7,1
0.33,0.5,0.67,0.44,-0.71,-0.67,0.7,0.7,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.19,-0.33,0.24,0.26,0.0,0.33,0.05,Age(,224,7,1
0.33,0.6,1.0,0.5,-0.84,-0.67,0.8,0.8,0.0,0.67,0.0,Age(,224,7,0
0.67,0.5,0.57,0.62,-0.29,-0.33,0.3,0.3,0.0,0.33,0.02,Age(,224,7,1
